,name,text_cleaned,year
4144,AXA,"9 Carbon footprinting – new approaches and targets In addition to the forward-looking metrics explored above, AXA also conducts a more static snapshot year on year of its investments’ carbon footprint since 2014, normalized per revenue.",2021.0
4145,AXA,"P D G r o s e u n e v e r $ s n m / O C f o s n o t n i y t i s n e t n i O C 2 400 350 300 250 150 100 50 0 2 200 Carbon footprint: revenue approach The 12/2020 analysis spans our equities, corporate debt and sovereign investments.",2021.0
4146,AXA,"Since 2014, the carbon footprint of AXA’s investments (equities, corporate and sovereign debt) has decreased significantly.",2021.0
4147,AXA,"Focusing on our corporate investments alone, the carbon footprint has decreased from 235 tons CO2/m US$ revenues to 199 tons/m US$ revenues between 2019 and 2020 (-15%).",2021.0
4148,AXA,"Our data (see aggregate table below) also shows a significantly lower carbon intensity compared to our benchmarks, on all three asset classes, which is the result of less carbon-intensive sector allocations.",2021.0
4149,AXA,"AXA's investments' CO2 footprint(1) 380 337 302 281 264 264 277 229 188 212 178 217 178 235 190 170 199 179 166 Dec 2014 Dec 2015 Dec 2016 Dec 2017 Dec 2018 Dec 2019 Dec 2020 ● Corp Bonds + Equities ● Corp Bonds + Equities + Sovereign ● Sovereign Sources: Trucost S&P, Beyond Ratings, AXA IM.",2021.0
4150,AXA,Carbon footprint: Enterprise Value approach and connection to IPCC scenarios and NZAOA target Global total net CO2 emissions AXA committed to establish an investment-related “intermediate target” upon joining the Net-Zero Asset Owner Alliance in 2019.,2021.0
4151,AXA,5°C pathways report(3) (note the more recent IEA report was not yet published) and identified an asset class-level emissions reduction target range of -16% to -29% by 2025.,2021.0
4152,AXA,with limited necessary removal of atmospheric carbon (such as CCS) to bring the temperature back to below 1.,2021.0
4153,AXA,"ch/sr15/chapter/spm/ (1) CO2 intensity coverage in 2020: Corporate bonds & Equities -74,32%; Corporate bonds, Equities & Sovereign -81,81%; Sovereign bonds -87,94%.",2021.0
4154,AXA,"Strategy, Metrics & Targets Even under the more “permissive” P3 scenario (allowing significant emissions to be compensated by significant carbon capture), CO2 emissions must decrease by 91% between 2010 and 2050, primary energy use from oil by 81%, while the share of renewables must increase to 63%, and nuclear power must grow by 501%.",2021.0
4155,AXA,"In December 2020, as part of this work, AXA announced its commitment to reduce the carbon footprint of its General Accounts assets (Corporate debt & equity excl.",2021.0
4156,AXA,"While a carbon intensity approach expressed in terms of revenues connects well with the “physical” processes underlying carbon emissions, NZAOA members believe that the EV approach better represents the role of investors in corporate valuation.",2021.0
4157,AXA,This -20% target is in line with the climate scenarios used by the NZAOA’s protocol that are compatible with 1.,2021.0
4158,AXA,"Considering the relatively low carbon intensity of AXA’s portfolios compared to our investment universe, and taking into account constraints related to limited debt assets turnover within the 6-year timeframe, it is a significant effort that has started to impact our investment decisions.",2021.0
4159,AXA,"Meeting this goal will not only require new, lower-carbon investments but progress by the companies already in the portfolio, in terms of tangible, quantifiable measures.",2021.0
4160,AXA,Driving portfolios on the carbon neutrality trajectory can be achieved through reallocation towards low carbon activities but also through continued support to companies in carbon-intensive sectors under the condition that they commit credibly to shifting their business model.,2021.0
4161,AXA,"With numerous opportunities to engage with them every year (see Shareholder engagement section), we encourage them to set increasingly precise targets and measurable indicators of the speed of decarbonization.",2021.0
4162,AXA,"Carbon footprint: absolute emissions Finally, because ultimately climate change is not related to carbon intensity but to the absolute level of carbon emissions emitted into the atmosphere every year, AXA decided to publish the weighted share of carbon emissions emitted by the companies held in our General Accounts portfolios (Corporate debt and equities 12/2020): 7.",2021.0
4163,AXA,"For the sake of comparing direct (operations) and indirect (investments) emissions, as expected, this 7.",2021.0
4164,AXA,"8m tons CO2 figure far exceeds AXA’s emissions related to its power consumption (buildings), car fleet and business travel (84.",2021.0
4165,AXA,"AXA has significant influence over its direct emissions, but it is dependent on a carbon-intensive investment universe where the premiums received by our policyholders have to be invested.",2021.0
4166,AXA,"(1) For the time being, Financial issuers are not included in data released in the Climate Report due to data use rights.",2021.0
4167,AXA,A climate-related investment strategy at the crossroads AXA’s investment strategy fully supports our climate commitments.,2021.0
4168,AXA,At its heart sits a conviction that the integration of ESG and climate factors will impact long-term investment performance by offering an enhanced understanding of risk drivers.,2021.0
4169,AXA,"In addition, our investment teams support the concept of a “double materiality” whereby we do not only want to protect our investments, but also have a positive impact on climate change by encouraging transition models, because this serves our longer-term purpose of “acting for human progress by protecting what matters”.",2021.0
4170,AXA,"This strategy is materialized by the extra efforts and commitments analyzed in this report: a best in class approach for equity and corporate debt assets, a drive to support green infrastructures, green buildings, green and transition bonds through quantified targets, tracked internally every quarter and clearly seeks to favor those investments or companies with identified and ambitious Pascal Christory, Group Chief Investment Officer science based targets (SBT) enabling concrete views between current carbon emissions and a more forward looking “temperature” matrix.",2021.0
4171,AXA,We also keep an eye on the proportion of emitters in our investments that have SBT-approved climate commitments.,2021.0
4172,AXA,"8 Mt intensity in tCO2/€m EV AXA's investments' ""absolute"" carbon emission (tCO2) AXA GROUP 2021 Climate Report 37 4.",2021.0
4173,AXA,"11 Climate metrics: conclusion The use of different metrics shines a different light on climate challenges, notably via a “risk vs impact” and a “forward-looking vs instant” twin axis.",2021.0
4174,AXA,IMPACT Carbon Footprinting Provides an easy way to compare companies of different sizes and from different sectors and countries.,2021.0
4175,AXA,Absolute emissions bear more physical relevance (but lose value from a portfolio management perspective).,2021.0
4176,AXA,"Does not take into account transition strategies under- taken by companies (decarbonization objectives & targets, green capex, roll-out strategy to shift from carbonized activities …).",2021.0
4177,AXA,May push investors away from sectors that may be developing adequate solutions for the energy transition.,2021.0
4178,AXA,"“Warming Potential” and ""investment-temperature""- based variants Provides a forward-looking understanding of the potential impacts of companies and sectors on the dynamics of climate change.",2021.0
4179,AXA,"May be used to set dynamic climate targets and develop related strategies, thereby accelerating “real-world impact” in terms of climate mitigation.",2021.0
4180,AXA,Combines existing business mix and emissions (direct and indirect) with corporate commitments to align with climate scenarios as well as related business KPIs.,2021.0
4181,AXA,Factors sector and country-level constraints and opportunities related to Government-level climate pledges (NDCs).,2021.0
4182,AXA,Climate Value-at-Risk FORWARD LOOKING Does not inform users about their contribution to climate change.,2021.0
4183,AXA,"INSTANT Green share Country green share, based on green energy mix, and corporate green share, based on the proportion of revenues originating from “green” activities, may be used as a reasonable proxy for asset stranding.",2021.0
4184,AXA,The green share currently focuses on “already green” technologies or assets and trends to underestimate the energy transition by not considering enough transition and enabling activities.,2021.0
4185,AXA,This may lead it to exclude nuclear power despite this energy’s significant contribution to climate mitigation.,2021.0
4186,AXA,"Indeed, certain activities and products are deemed to be inconsistent with our climate strategy, broader sustainability goals and Purpose (“Act for Human Progress by Protecting what matters”).",2021.0
4187,AXA,"A focus on coal and oil sands Carbon emissions will require significant curbing in order to reduce the risk of climate change, which may place business constraints on carbon-intensive industries, leaving some assets “stranded”, which in turn may lead to reduced valuations.",2021.0
4188,AXA,"AXA now bans investments, for General Accounts and in Unit-Linked assets in fully controlled mandates, in the following companies:❯ power generation companies with coal share of power production (energy mix) over 30% and/or coal “expansion plans” producing more than 300 MW (previously: 3000MW) and/or over 10 GW of coal-based power installed capacity; ❯ mining companies with coal share of revenues over 30% and/or with annual coal production over 20m tons and/or developing new coal mines; ❯ certain coal industry partners, defined as manufacturers (e.",2021.0
4189,AXA,"AXA GROUP 2021 Climate Report 39 ❯ the above rules do not apply to Employee Benefits (health, savings, protection) or to Treaty Reinsurance.",2021.0
4190,AXA,"Strategy, Metrics & Targets In addition to the above restrictions, AXA is now committed to a long-term “exit” strategy reducing its exposure (General Accounts and Unit-Linked assets in fully controlled mandates) to the thermal coal industry to zero by 2030 in the European Union and OECD countries, and by 2040 in the rest of the world, as suggested by the main climate scenarios (such as the IEA “Beyond 2°C” scenario).",2021.0
4191,AXA,"Because oil sands are also a particularly carbon-intensive form of energy, AXA also divested from the main oil sands producers and from the main associated pipelines players (same perimeter).",2021.0
4192,AXA,"In November 2019, AXA significantly strengthened these restrictions by adding the following coal-related restrictions at client- level, mirroring divestment criteria:❯ any new and existing underwriting business, in respect of a Line of Business (see exemptions) is banned if the client:– is developing new coal mines or more than 300 MW of new coal-based power capacity, or – derives more than 30% of its turnover from coal, or – is a power company with over 30% of its energy mix based on coal, or – is a mining company producing more than 20MT/year of coal; ❯ a long-term target to achieve a “0%” exposure to coal business by 2030 in the OECD, and 2040 in the rest of the world, is also set; ❯ a case by case referral process is used to ban or authorize business with Coal industry partners (such as equipment suppliers, port terminals, dedicated railways); ❯ property and Construction covers are also banned for Oil & Gas extraction in the Arctic region; Encouragement for climate leadership can come in many forms, from employees, shareholders, clients, business partners, NGOs, friends… In 2020 AXA received a heartening series of drawings from Australian schoolchildren praising our coal policy, reminding us that they are the next generation and they cannot be failed.",2021.0
4193,AXA,"13 Green Investments In addition to “temperature” targets and divestments, green investments encourage various sectors to ramp up their climate strategy.",2021.0
4194,AXA,"Green investments are defined as green bonds, infrastructure debt equity (mostly in the renewable and clean transport area), impact investments, and energy-optimized real estate loans.",2021.0
4195,AXA,"To qualify as a green investment, AXA applies the following environmental standards to each of the asset classes described below:❯ green bonds: the green bonds we invest in are externally labeled, notably by the Climate Bonds Initiative(1) as well as ratings agencies which confirm that definitions and use of proceeds are respected.",2021.0
4196,AXA,"net), with a focus on renewables, water treatment, and clean transport; ❯ impact investments: impact investments classified as green are those in our Impact Funds that target climate impacts with clearly defined climate KPIs (for examples of impact KPIs reported see “Impact Investing” below); ❯ real estate: for property assets, our strict definition is limited to assets with a high level of environmental certifications (minimum level BREEAM “Excellent” or LEED “Gold”) and a minimum Energy Performance Certificate (EPC) rating of “B”.",2021.0
4197,AXA,"AXA and the IFC, a member of the World Bank Group focused on the private sector, launched a US$500m partnership in 2017, supporting an infrastructure fund that will notably finance green infrastructures in emerging countries, including renewable energy, water, green transport and telecoms.",2021.0
4198,AXA,We consider these low carbon transportation projects are aligned with climate change mitigation and other social objectives.,2021.0
4199,AXA,"The energy sector represents the next largest share of global emissions reduction potential, notably through efficiency in the power sector (e.",2021.0
4200,AXA,Investments in this sector in both developed and developing countries by 2030 will be essential to reach climate objectives.,2021.0
4201,AXA,Green Bond Allocation 1% Adaptation Infrastructure 1% Sustainable Land-use 1% Waste Management 2% Biodiversity Conservation 1% Water Management 6% Energy Efficiency 12% Green Buildings Source AXA 2020.,2021.0
4202,AXA,"Strategy, Metrics & Targets Examples of Green Bonds investments include:❯ Elia Group – With the issuance of its debut green bond of €750m in May 2020, Eurogrid GmbH, the parent company of the German transmission system operator 50 hertz, will finance the further grid expansion necessary for the energy transition on the grid connections Ostwind 1 and 2 of the offshore wind farms northeast of Rügen with a capacity of around 1.",2021.0
4203,AXA,"The EU’s aim is to increase the number of households and businesses that can be supplied with electricity produced by wind energy, thereby avoiding CO2 emissions; ❯ Visa – The leading global payments technology company, successfully launched its inaugural green bond offering in August 2020, totaling US$500m.",2021.0
4204,AXA,"The proceeds of the green bond will be used to fund projects including: upgrades to buildings, energy efficiency improvements, expanded usage of renewable energy sources, water efficiency projects, employee commuter programs, and research and initiatives focused on sustainable consumer behaviors; ❯ SNCF – In October 2016, SNCF Réseau floated €900m in green bonds, the first ever issued by a rail infrastructure manager.",2021.0
4205,AXA,It is now one of the leading issuers in France and in Europe with the market’s highest standards – the Green Bond Principles and the Climate Bond Initiative.,2021.0
4206,AXA,These are a means to help fund infrastructure renewal and modernization projects and meet its targets of reducing energy consumption by 20% and CO2 emissions by 25% between 2015 and 2025.,2021.0
4207,AXA,"Context Box AXA SA’s first Green Bond issuance(1) Besides investing in green bonds, AXA also continues to set new standards for climate finance with the Group’s newly established Sustainability Bond Framework and the successful issuance by AXA SA of its first green bonds in April 2021.",2021.0
4208,AXA,"An amount equivalent to the proceeds of the green bond issuance will be exclusively used to finance or re-finance eligible Green Projects in the following eligible Green Categories: Green Buildings, Renewable Energy, Clean Transportation, Energy Efficiency and Natural Resources/ Sustainable Forestry, as set out and defined in AXA Group’s Sustainability Bond Framework.",2021.0
4209,AXA,"Considering the change in soil carbon storage, natural forest growth, and harvested volume of timber, the total annual forest carbon balance was around 6,200 tCO2 negative.",2021.0
4210,AXA,"Considering the carbon balance of the forests and the carbon stored in wood products, the total annual carbon impact is 9,700 tCO2 “positive”.",2021.0
4211,AXA,"This considers the emissions from harvest, transportation and wood processing operations; ❯ Infrastructure – AXA IM Real Assets completed the acquisition of a 49% share in a European rolling stock company.",2021.0
4212,AXA,"Aligned with EU policy of transferring freight from road to rail and energy-source from fossil fuels to a decarbonizing electricity grid, each locomotive can pull a train carrying the equivalent of ovver 70 heavy vehicles.",2021.0
4213,AXA,These locomotives deliver an 80% reduction in carbon emissions versus traditional road transportation vehicles.,2021.0
4214,AXA,com/en/press/press-releases/axa-announced-the-successful-placement-of-Euro-1-billion-of-subordinated-green-bonds-due-2041 42 AXA GROUP 2021 Climate Report 4.,2021.0
4215,AXA,Green or climate bonds are a relatively new type of financial instrument intended to fund projects with climate or environmental added value.,2021.0
4216,AXA,"However, supporting carbon intensive players that are actively decarbonizing but whose main activities have not yet reached the “greenness” that makes these efforts eligible to green bonds requires new instruments.",2021.0
4217,AXA,"Current Combined Cycle Gas Turbine technologies have an average carbon intensity of 353 tCO2/kWh, 60% lower than the average coal production unit; ❯ marine transport: loans made to shipping companies to switch from heavy marine diesel oil to liquid natural gas propulsion (25% emissions reduction), which is the most efficient improvement currently available at scale to reduce emissions for large scale commercial shipping.",2021.0
4218,AXA,Shipping is currently one of the few activities where transition technologies can be implemented on a large-scale; ❯ industrial resource efficiency: loans made to a South American industrial company implementing energy efficiency and waste- water treatment with expected reduction in energy intensity by 44% between now and 2040.,2021.0
4219,AXA,"In 2020, AXA IM invested on behalf of the Group another €100m in transition bonds issued by BPCE, contributing to the financing of energy transition assets.",2021.0
4220,AXA,"These Transition Bonds’ proceeds will refinance Natixis’ project and/or corporate loans, which have high emissions reduction potential and contribute to a low-carbon economy, from relevant sectors such as, potentially, transport, power, midstream gas, mining and metals, and building materials.",2021.0
4221,AXA,Addressing biodiversity-related risks and opportunities is a natural extension of AXA’s climate efforts.,2021.0
4222,AXA,"Indeed, climate change is severely compounding the destruction of ecosystems around the world, adding pressures related to drought, ocean acidification, more intense natural catastrophes, etc.",2021.0
4223,AXA,"In 2019, AXA announced the launch of its third Impact Investment Fund with US$175m, dedicated to Biodiversity & Climate change (see box).",2021.0
4224,AXA,"In 2020, AXA further scaled up its allocation to impact investing by committing an additional US$175m to the AXA Impact Fund: Climate & Biodiversity and US$50m to a fund promoting financial inclusion and access to healthcare for underserved beneficiaries in Low and Middle Income countries.",2021.0
4225,AXA,"44 AXA GROUP 2021 Climate Report Impact Measurement Our impact management and measurement framework covers initial assessment, evaluation, due diligence, investment, monitoring and exit.",2021.0
4226,AXA,"Strategy, Metrics & Targets The table below shows the contributions of our platform to key environmental and social challenges aligned with the mission of our funds: KPI Underserved people reached % Female clients % Rural clients Underserved people reached Theme Access to Finance/ Insurance Transforming Underserved Economies Education Climate Change Health Number of schools Number of students CO2 emissions avoided (in tons) Healthcare Facilities in underserved locations Number of sanitation centers Number of medical products (drugs, vaccines, preventatives, diagnostics and other related technologies) for global health (regulatory approval) Performance 108.",2021.0
4227,AXA,"6m 56 3,145 12 Focus on AXA Impact Fund: Climate & Biodiversity The AXA Impact Fund: Climate & Biodiversity was launched in May 2019 during the G7 Environment ministerial meetings with a goal to tackle climate change and protect biodiversity and the ecosystems that will support our world into the future.",2021.0
4228,AXA,"It invests to protect Natural Capital, promote resource efficiency; and improve the resilience of vulnerable communities to the effects of climate change and biodiversity loss.",2021.0
4229,AXA,"Our investment will contribute to reforestation of degraded lands; mitigate climate change using trees as a natural carbon sequestration solution; and build climate-resilience, through aligning the financial interest of local communities with conservation.",2021.0
4230,AXA,"Forest Carbon Indonesia Project developer specialized in the conservation and restoration of degraded tropical forests, peatland and wetland ecosystems in Indonesia, Malaysia and Cambodia.",2021.0
4231,AXA,"This project led to the restoration of over 22,000 hectares of peatland forest, the delivery of close to 7m tons of CO2 emissions reduction (as evidenced by the generation and sale of verified voluntary carbon credits), and the strengthening and conservation of over 20 species.",2021.0
4232,AXA,"Impact targets:❯ 74,000 hectares of peatland, mangrove and tropical forests conserved/restored; ❯ 26m tons of CO2 emissions reductions;❯ 22m verified carbon credits generated; and❯ a minimum of 10 IUCN Red List endangered species protected, including the Bornean Orangutan, Proboscis Monkey, Sumatran Tiger, and the Irrawaddy Dolphin.",2021.0
4233,AXA,"17 Shareholder engagement & voting As a shareholder and bondholder, AXA has the possibility to engage with the management of companies in which it invests in order to help catalyze positive change on certain issues (such as climate change, health, governance, market practices, etc.",2021.0
4234,AXA,"Our key climate engagement objectives are shaped by the TCFD framework, which has established itself as the de facto reporting framework on this issue.",2021.0
4235,AXA,"Alongside establishing public support for the TCFD, we encouraged companies to:❯ commit to short-, mid- and long-term carbon emissions reduction targets that are based on climate science.",2021.0
4236,AXA,"There should be a clear explanation of corresponding capital expenditure plans; ❯ perform scenario analysis using a scenario where global warming is limited to the Paris Agreement goal of well below 2˚C; ❯ align executive remuneration to climate change objectives Coalitions AXA has also joined several shareholder coalitions, notably:❯ Climate Action 100+, a five-year investor initiative to engage with the world’s largest corporate greenhouse gas emitters to curb emissions, strengthen climate- related financial disclosures and improve governance on climate change.",2021.0
4237,AXA,"56% 6,247 46% 39% 42% 5,814 6,016 5,932 6,300 6,200 6,100 6,000 5,900 5,800 5,700 5,600 5,500 60% 50% 40% 30% 20% 10% 0% 2017 2018 2019 2020 ● General Meetings ● % meetings with at least one vote against management Votes against Management Topics 3% Business Reorganisation / M&A 4% Other 2020 engagement themes 6% 9% 5% Articles of Association 8% Diversity 10% Acccounts & Auditors 11% Capital Issues 2% ESG Opportunities & Risks 32% Board Issues 18% 9% 27% 15% 16% ● Climate Change Corporate Governance ●Resources and Ecosystems ● ● Human Capital ● ● ● Public Health Business Ethics Social Relations 25% Remuneration “Say on Climate” – a new family of climate resolutions As an active shareholder, we analyse the merits of “Say on Climate” resolutions on a case by case basis and may vote against these resolutions.",2021.0
4238,AXA,"We are notably particularly attentive that the climate commitments (including so- called “Scope3” indirect emissions) of our investee companies are in line with the goals of the Paris Agreement/ climate neutrality, their disclosure of capex investments are consistent with international transition pledges, and they make regular reporting on their progress.",2021.0
4239,AXA,18 Beyond climate: ESG Integration Strategy into Internal Credit Ratings ESG‑integrated internal credit rating as the foundation of our RI Strategy AXA has made ESG a cornerstone of its investment policy thanks to a complete integration of ESG considerations into its qualitative credit assessment and investment processes since 2015 (see below).,2021.0
4240,AXA,Emissions management can help avoiding high legal and settlements costs and limiting stranded assets risks; ❯ Energy Transition Strategy.,2021.0
4241,AXA,"Developing resilient asset portfolio and adapting business models to align with a low-carbon energy transition will be key for companies, notably via an analysis of capex allocation (see diagram below); ❯ Safety Management.",2021.0
4242,AXA,"This tool provides ESG scores and key performance indicators (such as carbon footprint, water intensity) based on the ESG framework per asset class described below, and is fed by information collected from the major expert sources in ESG analysis.",2021.0
4243,AXA,AXA IM’s RI Front Office Tool AXA’s CO2 Footprint (tCO2/$m revenue/GDP) Corporate bonds Barclays Global Aggregate – Corporate Equities MSCI World AC Government bonds JPM GBI Global Corp.,2021.0
4244,AXA,"50 AXA GROUP 2021 Climate Report The ESG methodology is adapted to different asset classes by applying a different framework on corporate issuers, sovereign issuers and real assets, as described below.",2021.0
4245,AXA,Corporates issuers (equity and debt) CORPORATE FRAMEWORK Pillar Factor E S G ❯ Climate change ❯ Ressource and eco-system ❯ Human capital ❯ Social Relation ❯ Corporate Governance ❯ Business Ethics Subfactor ❯ Climate change ❯ Resources & Eco-systems ❯ Career Management ❯ Working Conditions ❯ Social Dialogue ❯ Human & Labor Rights ❯Customer Relationships ❯Supply Chain ❯ Board Structure Transparency & Controls ❯ Shareholder Rights ❯ Management Quality & ❯ Remuneration Business Ethics ❯ 4.,2021.0
4246,AXA,Pillar Sovereign framwork's factors E S G ❯ Climate change ❯ Energy mix ❯Natural resources and pollution ❯ Demographics and health ❯ Wealth and social inclusion ❯Labour market ❯Education ❯ Human rights and civil liberties ❯ Institutions efficiency AXA GROUP 2021 Climate Report 51 4.,2021.0
4247,AXA,"These factors cover the following:❯ regulatory risk reviewing the estimated level of transitional or regulatory risk associated with the asset; ❯ physical risk, reviewing the estimated level of physical risk associated with natural catastrophe and climate change; ❯ independent certification, reviewing the appropriate level and type of certification for a relevant market, and providing a view on the relative level of asset quality; ❯ counterparty risk, which reviews appropriate counterparty governance risk, including checks against our Anti-money laundering and KYC reviews in addition to AXA IM exclusion policies; and ❯ ESG score, reviewing the estimated performance of the asset relative to the AXA IM Real Assets portfolio at a sector and country level, assessed using AXA IM’s proprietary ESG rating tool and addressing both sustainability risk and principal adverse impacts and setting up the basis for active management of the asset.",2021.0
4248,AXA,2 Climate stress testing Risk management techniques adapted to climate change Assessing the risks related to climate change is a rising priority across the financial services industry.,2021.0
4249,AXA,It is an integral part of our internal risk management framework to enrich our overall understanding and assessment of potential climate risks impacts and to develop climate scenarios analyses in particular.,2021.0
4250,AXA,"Insofar climate change risks arise over medium to very long-term periods, their trajectories and impacts are particularly uncertain.",2021.0
4251,AXA,"Moreover, changes in climate dynamics will generate structural changes with broad effects on the economic, financial and insurance activities that are not fully reflected in historical data.",2021.0
4252,AXA,"In this respect, climate scenarios analysis based on different trajectories of future climate, macro-economic and financial conditions might be a relevant tool to conduct forward-looking assessment of potential vulnerabilities and opportunities related to climate change risks.",2021.0
4253,AXA,"While it still raises many challenges, the development of climate scenarios analysis and stress testing has accelerated since last year, particularly through the “pilot climate exercise” launched in June 2020 by the ACPR(1).",2021.0
4254,AXA,"ACPR provides 3 climate transition scenarios (“orderly”, “sudden” and “delayed”) and one physical scenario (RCP 8,5 scenario(2)).",2021.0
4255,AXA,AXA has actively contributed to this exploratory exercise and sees climate scenarios analysis as an opportunity to further understand the long-term implications of climate change on our investment portfolios and insurance business.,2021.0
4256,AXA,"Through this cooperation with ACPR and our industry peers, we aim to improve the methodological framework to better address climate change risks.",2021.0
4257,AXA,"and engagement actions encouraging corporates to embark on a low carbon economy strategy; Impact analysis of climate change Based on representative selected risks of AXA, the first quantitative impacts assessed using ACPR and ORSA climate change scenarios appear relatively limited:❯ transition risks: the impacts of financial market scenarios on AXA’s investments are minor notably due to our low exposure to carbon-intensive sectors likely to be the most affected by climate transition.",2021.0
4258,AXA,"If and when necessary, AXA will further decrease its remaining potential stranded assets exposure when such corporates will not take the steps necessary to transition towards a low-carbon economy, through active investment decisions related to a reorientation of fixed income maturities, towards the best in class by sectors with a preference towards the corporates with formal commitments to transition efforts and limiting investment maturities, ❯ physical risks: the climate change physical risks that would mostly affect Property & Casualty business at horizon 2050 under a pessimistic scenario (RCP 8.",2021.0
4259,AXA,"Tropical cyclones’ precipitation rates are expected to increase and coastal flooding from storm surge due to rising sea levels will, as a consequence of climate change, also become more frequent.",2021.0
4260,AXA,"As the Earth warms, Our quantitative impact assessment underlines that the increase of future P&C claims is mainly driven by changes in future exposures (including demographical evolution) rather than an increase of the climate hazard by itself (3) which could be managed in a timely manner with no significant impact for AXA by adapting our underwriting, pricing, reserving, or reinsurance strategy and fostering prevention initiatives (however, this adaptation may impact the insurability of some assets and increase the “protection gap”).",2021.0
4261,AXA,"(1) Similarly Bank of England and PRA will launch their Climate Biennial Exploratory Scenario (CBES) exercise in 2021; besides, in Q4 2020, AXA contributed to the EIOPA consultations related to the (i) methodological principles of climate stress testing and (ii) use of climate change scenarios in ORSA.",2021.0
4262,AXA,(2) Representative Concentration Pathways (RCPs) have been defined by Intergovernmental Panel on Climate Change (IPCC) experts and used as inputs to climate model to evaluate the impact of different mitigation policies (from no mitigation actions to the complete stop of high-carbon activities).,2021.0
4263,AXA,5 is a scenario of long-term global emissions of greenhouse gases which stabilizes radiative forcing at 8.,2021.0
4264,AXA,"on calibration of mortality rates under pollution scenario), our first estimates indicate that, Health &Protection business should be rather resilient to climate change impact on the long run (30 years horizon).",2021.0
4265,AXA,"In conclusion, climate scenarios analysis and pilot stress testing exercises run over the year contribute to further integrate climate change in the risk management framework as well as provide first insightful quantitative outcomes for risk and business purposes.",2021.0
4266,AXA,"Besides we will continue to actively engage in the dialogue with public authorities to review the state or public-private pool mechanisms, identified as a key lever in the protection of societies, in the light of climate change impacts.",2021.0
4267,AXA,"3 Climate‑related Property (re)insurance impacts Climate Risk As mentioned in the previous section, when it comes to property & casualty insurance risk, AXA considers every aspect of the risk equation.",2021.0
4268,AXA,"Climate risk is a function of the physical hazard (the severity and frequency of events), exposure (the monetary value of insured asset(s)) and vulnerability (the susceptibility or damageability of the insured asset(s) to a given hazard intensity), and each of these elements plays a unique role in driving climate risk both now and into the future.",2021.0
4269,AXA,The changes we see in our year-on-year losses from climate-linked hazards are a function of these components.,2021.0
4270,AXA,"A mounting body of scientific evidence (IPCC) suggests that the hazard is changing for different climate-related perils due to anthropogenic climate change, but the direction and order of magnitude of these changes is usually slow and, in many instances, highly uncertain.",2021.0
4271,AXA,"In fact, there are instances where climate risk may decrease due to the complex interactions of the hazard, exposure and vulnerability over space and time.",2021.0
4272,AXA,"Where we do have climate projections of the expected change in hazard, these are mostly at time scales that are too far into the future (e.",2021.0
4273,AXA,"Whilst these projections are useful in understanding how the climate will change in the distant future at continental scales and above, from an annual underwriting, business and capital planning perspective, we, as a global (re) insurer, require high-resolution climate and weather results at time horizons on the order of a few years.",2021.0
4274,AXA,"Given how we define climate risk as a function of the hazard, exposure and vulnerability, it is critical that we look to understand how each of these components might evolve in a changing climate.",2021.0
4275,AXA,"Risk Management 1) Hazard W h e n d i s c u s s i n g t h e i m p a c t s o f climate change to (re)insurers, it is important to distinguish between weather and climate.",2021.0
4276,AXA,"Climate refers to averages of weather over longer time horizons (typically 30+ years) and low resolutions, whilst weather refers to short-term, relatively regional events.",2021.0
4277,AXA,"So, while climate change is a global phenomenon, its impacts will manifest through localized extreme weather events.",2021.0
4278,AXA,The figure below(1) shows the relative confidence in the attribution of particular hazards in relation to climate change.,2021.0
4279,AXA,"The graph is based on the quality of data for each hazard, the ability to simulate the hazard and how well climate change is understood to affect the physical processes that create the hazard.",2021.0
4280,AXA,There remains significant uncertainty around our current understanding of how climate change will influence the frequency and severity of many of these atmospheric climate-linked hazards to which we are exposed.,2021.0
4281,AXA,"Figure: Panel a) illustrates the relative confidence in detecting the influence of global warming on specific extreme events (vertical axis) depending on the level of scientific knowledge about how global warming will affect the atmospheric processes that produce those types of events (horizontal axis) (from NOAA’s Climate Program Office (CPO), 2016).",2021.0
4282,AXA,We have also investigated climate change impacts to tropical cyclone hazard as it is a peril to which AXA currently has significant exposure.,2021.0
4283,AXA,"gov/news-features/understanding-climate/extreme-event-attribution-climate-versus-weather-blame-game 56 AXA GROUP 2021 Climate Report This analysis also shows that precipitation rates are expected to increase and that coastal flooding from storm surge due to rising sea levels will, also become more frequent.",2021.0
4284,AXA,Risk Management Table: a summarized list of other climate hazards to be impacted by climate change with likelihood of changes.,2021.0
4285,AXA,"This list is not exhaustive but representative of major climate related perils expected to be impacted in the coming decades [IPCC technical summary [2], [3], [4].",2021.0
4286,AXA,"It is clear from the above that climate is changing and this will impact, positively and negatively, the future frequency and severity of climate related perils.",2021.0
4287,AXA,"The examples provided above are taken from studies which have used climate projections at coarse resolutions and much longer time horizons than what is necessary to actively manage our portfolio of business, but represents the latest available science.",2021.0
4288,AXA,The following sections provide more detail around the importance of time horizon and resolution and the improvements that we are looking to achieve in order to gain more insight into changes that we might be exposed to in a changing climate.,2021.0
4289,AXA,"Urban and rural population projected to 2050, World Percentage pf populations affected by rising sea levels in selected cities in 2010 Source: Climate Central.",2021.0
4290,AXA,"In conclusion, vulnerability is a key part of the risk equation whilst understudied as a solution to reduce risk in the context of climate change.",2021.0
